NUTS1;NUTS2;GIVEN_NAME;NUMBER;SEX;YEAR
AT1;AT12;Valentin;69;1;2015
AT1;AT12;Philipp;66;1;2015
AT1;AT12;Ben;64;1;2015
AT1;AT12;Nico;63;1;2015
AT1;AT12;Johannes;62;1;2015
AT1;AT12;Lorenz;62;1;2015
AT1;AT12;Marcel;54;1;2015
AT1;AT12;Jan;53;1;2015
AT1;AT12;Gabriel;45;1;2015
AT1;AT12;Matteo;45;1;2015
AT1;AT12;Luis;44;1;2015
AT1;AT12;Manuel;44;1;2015
AT1;AT12;Oliver;44;1;2015
AT1;AT12;Stefan;44;1;2015
AT1;AT12;Emil;39;1;2015
AT1;AT12;Thomas;39;1;2015
AT1;AT12;Benedikt;37;1;2015
AT1;AT12;Adrian;36;1;2015
AT1;AT12;Leo;36;1;2015
AT1;AT12;Timo;36;1;2015
AT1;AT12;Kilian;33;1;2015
AT1;AT12;Andreas;32;1;2015
AT1;AT12;Finn;32;1;2015
AT1;AT12;Jonathan;32;1;2015
AT1;AT12;Martin;32;1;2015
AT1;AT12;Theo;31;1;2015
AT1;AT12;Theodor;31;1;2015
AT1;AT12;Anton;30;1;2015
AT1;AT12;Clemens;30;1;2015
AT1;AT12;Tim;30;1;2015
AT1;AT12;Marvin;29;1;2015
AT1;AT12;Christoph;28;1;2015
AT1;AT12;Konstantin;28;1;2015
AT1;AT12;Philip;28;1;2015
AT1;AT12;Vincent;28;1;2015
AT1;AT12;David;176;1;2014
AT1;AT12;Tobias;165;1;2014
AT1;AT12;Alexander;163;1;2014
AT1;AT12;Lukas;163;1;2014
AT1;AT12;Elias;150;1;2014
AT1;AT12;Jonas;148;1;2014
AT1;AT12;Maximilian;148;1;2014
AT1;AT12;Paul;136;1;2014
AT1;AT12;Leon;133;1;2014
AT1;AT12;Sebastian;131;1;2014
AT1;AT12;Julian;118;1;2014
AT1;AT12;Felix;117;1;2014
AT1;AT12;Jakob;117;1;2014
AT1;AT12;Fabian;115;1;2014
AT1;AT12;Florian;115;1;2014
AT1;AT12;Moritz;110;1;2014
AT1;AT12;Simon;110;1;2014
AT1;AT12;Raphael;98;1;2014
AT1;AT12;Samuel;93;1;2014
AT1;AT12;Daniel;92;1;2014
AT1;AT12;Matthias;89;1;2014
AT1;AT12;Luca;88;1;2014
AT1;AT12;Dominik;77;1;2014
AT1;AT12;Niklas;73;1;2014
AT1;AT12;Marcel;71;1;2014
AT1;AT12;Noah;70;1;2014
AT1;AT12;Michael;68;1;2014
AT1;AT12;Benjamin;64;1;2014
AT1;AT12;Philipp;59;1;2014
AT1;AT12;Nico;58;1;2014
AT1;AT12;Johannes;55;1;2014
AT1;AT12;Lorenz;52;1;2014
AT1;AT12;Luis;52;1;2014
AT1;AT12;Valentin;50;1;2014
AT1;AT12;Jan;46;1;2014
AT1;AT12;Adrian;45;1;2014
AT1;AT12;Oliver;45;1;2014
AT1;AT12;Clemens;43;1;2014
AT1;AT12;Ben;41;1;2014
AT1;AT12;Konstantin;41;1;2014
AT1;AT12;Manuel;40;1;2014
AT1;AT12;Gabriel;38;1;2014
AT1;AT12;Stefan;38;1;2014
AT1;AT12;Theodor;36;1;2014
AT1;AT12;Thomas;36;1;2014
AT1;AT12;Tim;36;1;2014
AT1;AT12;Andreas;34;1;2014
AT1;AT12;Christian;34;1;2014
AT1;AT12;Leo;34;1;2014
AT1;AT12;Jonathan;33;1;2014
AT1;AT12;Christoph;32;1;2014
AT1;AT12;Emil;32;1;2014
AT1;AT12;Markus;32;1;2014
AT1;AT12;Matteo;32;1;2014
AT1;AT12;Martin;31;1;2014
AT1;AT12;Max;31;1;2014
AT1;AT12;Timo;31;1;2014
AT1;AT12;Fabio;28;1;2014
AT1;AT12;Laurenz;28;1;2014
AT1;AT12;Finn;26;1;2014
AT1;AT12;Constantin;26;1;2014
AT1;AT12;Liam;26;1;2014
AT1;AT12;Louis;26;1;2014
AT1;AT12;Vincent;26;1;2014
AT1;AT12;Tobias;181;1;2013
AT1;AT12;Felix;161;1;2013
AT1;AT12;Lukas;156;1;2013
AT1;AT12;Sebastian;156;1;2013
AT1;AT12;Jonas;145;1;2013
AT1;AT12;Maximilian;144;1;2013
AT1;AT12;David;135;1;2013
AT1;AT12;Fabian;132;1;2013
AT1;AT12;Leon;131;1;2013
AT1;AT12;Alexander;129;1;2013
AT1;AT12;Paul;129;1;2013
AT1;AT12;Jakob;128;1;2013
AT1;AT12;Simon;128;1;2013
AT1;AT12;Elias;123;1;2013
AT1;AT12;Florian;112;1;2013
AT1;AT12;Moritz;109;1;2013
AT1;AT12;Julian;108;1;2013
AT1;AT12;Luca;89;1;2013
AT1;AT12;Daniel;87;1;2013
AT1;AT12;Raphael;87;1;2013
AT1;AT12;Matthias;80;1;2013
AT1;AT12;Niklas;79;1;2013
AT1;AT12;Samuel;79;1;2013
AT1;AT12;Nico;77;1;2013
AT1;AT12;Michael;73;1;2013
AT1;AT12;Marcel;70;1;2013
AT1;AT12;Benjamin;66;1;2013
AT1;AT12;Philipp;65;1;2013
AT1;AT12;Lorenz;60;1;2013
AT1;AT12;Jan;57;1;2013
AT1;AT12;Johannes;56;1;2013
AT1;AT12;Dominik;52;1;2013
AT1;AT12;Noah;52;1;2013
AT1;AT12;Adrian;49;1;2013
AT1;AT12;Valentin;48;1;2013
AT1;AT12;Gabriel;46;1;2013
AT1;AT12;Oliver;46;1;2013
AT1;AT12;Manuel;45;1;2013
AT1;AT12;Fabio;43;1;2013
AT1;AT12;Ben;41;1;2013
AT1;AT12;Emil;39;1;2013
AT1;AT12;Leo;39;1;2013
AT1;AT12;Matteo;39;1;2013
AT1;AT12;Clemens;38;1;2013
AT1;AT12;Stefan;38;1;2013
AT1;AT12;Thomas;37;1;2013
AT1;AT12;Andreas;34;1;2013
AT1;AT12;Jonathan;34;1;2013
AT1;AT12;Luis;34;1;2013
AT1;AT12;Markus;34;1;2013
AT1;AT12;Max;34;1;2013
AT1;AT12;Kilian;33;1;2013
AT1;AT12;Martin;30;1;2013
AT1;AT12;Anton;29;1;2013
AT1;AT12;Benedikt;29;1;2013
AT1;AT12;Timo;29;1;2013
AT1;AT12;Philip;28;1;2013
AT1;AT12;Tim;28;1;2013
AT1;AT12;Konstantin;27;1;2013
AT1;AT12;Rafael;27;1;2013
AT1;AT12;Tobias;185;1;2012
AT1;AT12;Lukas;174;1;2012
AT1;AT12;Jonas;158;1;2012
AT1;AT12;Sebastian;156;1;2012
AT1;AT12;Alexander;153;1;2012
AT1;AT12;David;150;1;2012
AT1;AT12;Fabian;145;1;2012
AT1;AT12;Maximilian;141;1;2012
AT1;AT12;Elias;136;1;2012
AT1;AT12;Jakob;136;1;2012
AT1;AT12;Julian;136;1;2012
AT1;AT12;Felix;129;1;2012
AT1;AT12;Luca;128;1;2012
AT1;AT12;Leon;124;1;2012
AT1;AT12;Paul;121;1;2012
AT1;AT12;Florian;113;1;2012
AT1;AT12;Moritz;109;1;2012
AT1;AT12;Raphael;106;1;2012
AT1;AT12;Simon;100;1;2012
AT1;AT12;Nico;83;1;2012
AT1;AT12;Samuel;83;1;2012
AT1;AT12;Michael;82;1;2012
AT1;AT12;Lorenz;74;1;2012
AT1;AT12;Daniel;73;1;2012
AT1;AT12;Matthias;73;1;2012
AT1;AT12;Dominik;70;1;2012
AT1;AT12;Noah;70;1;2012
AT1;AT12;Niklas;64;1;2012
AT1;AT12;Benjamin;63;1;2012
AT1;AT12;Philipp;62;1;2012
AT1;AT12;Marcel;60;1;2012
AT1;AT12;Valentin;57;1;2012
AT1;AT12;Gabriel;56;1;2012
AT1;AT12;Johannes;56;1;2012
AT1;AT12;Jan;54;1;2012
AT1;AT12;Manuel;51;1;2012
AT1;AT12;Stefan;43;1;2012
AT1;AT12;Clemens;41;1;2012
AT1;AT12;Oliver;41;1;2012
AT1;AT12;Ben;39;1;2012
AT1;AT12;Tim;38;1;2012
AT1;AT12;Leo;37;1;2012
AT1;AT12;Thomas;37;1;2012
AT1;AT12;Christoph;35;1;2012
AT1;AT12;Emil;34;1;2012
AT1;AT12;Laurenz;32;1;2012
AT1;AT12;Martin;32;1;2012
AT1;AT12;Timo;32;1;2012
AT1;AT12;Luis;31;1;2012
AT1;AT12;Marco;30;1;2012
AT1;AT12;Jonathan;29;1;2012
AT1;AT12;Kilian;29;1;2012
AT1;AT12;Konstantin;28;1;2012
AT1;AT12;Lucas;27;1;2012
AT1;AT12;Mario;27;1;2012
AT1;AT12;Patrick;27;1;2012
AT1;AT12;Adrian;26;1;2012
AT1;AT12;Anton;26;1;2012
AT1;AT12;Rafael;26;1;2012
AT1;AT12;Andreas;25;1;2012
AT1;AT12;Christian;25;1;2012
AT1;AT12;Fabio;25;1;2012
AT1;AT12;Matteo;25;1;2012
AT1;AT12;Philip;25;1;2012
AT1;AT12;Tobias;193;1;2011
AT1;AT12;Lukas;185;1;2011
AT1;AT12;David;167;1;2011
AT1;AT12;Jonas;164;1;2011
AT1;AT12;Maximilian;157;1;2011
AT1;AT12;Sebastian;156;1;2011
AT1;AT12;Julian;152;1;2011
AT1;AT12;Leon;151;1;2011
AT1;AT12;Alexander;143;1;2011
AT1;AT12;Simon;136;1;2011
AT1;AT12;Jakob;131;1;2011
AT1;AT12;Elias;129;1;2011
AT1;AT12;Florian;127;1;2011
AT1;AT12;Fabian;126;1;2011
AT1;AT12;Paul;121;1;2011
AT1;AT12;Felix;117;1;2011
AT1;AT12;Moritz;114;1;2011
AT1;AT12;Daniel;102;1;2011
AT1;AT12;Raphael;100;1;2011
AT1;AT12;Matthias;83;1;2011
AT1;AT12;Michael;82;1;2011
AT1;AT12;Nico;80;1;2011
AT1;AT12;Philipp;79;1;2011
AT1;AT12;Dominik;76;1;2011
AT1;AT12;Niklas;75;1;2011
AT1;AT12;Noah;70;1;2011
AT1;AT12;Samuel;69;1;2011
AT1;AT12;Benjamin;67;1;2011
AT1;AT12;Gabriel;62;1;2011
AT1;AT12;Marcel;62;1;2011
AT1;AT12;Luca;61;1;2011
AT1;AT12;Manuel;55;1;2011
AT1;AT12;Stefan;54;1;2011
AT1;AT12;Johannes;51;1;2011
AT1;AT12;Andreas;49;1;2011
AT1;AT12;Christoph;49;1;2011
AT1;AT12;Thomas;47;1;2011
AT1;AT12;Jan;45;1;2011
AT1;AT12;Valentin;44;1;2011
AT1;AT12;Fabio;41;1;2011
AT1;AT12;Clemens;40;1;2011
AT1;AT12;Oliver;38;1;2011
AT1;AT12;Lorenz;37;1;2011
AT1;AT12;Tim;37;1;2011
AT1;AT12;Ben;36;1;2011
AT1;AT12;Kilian;34;1;2011
AT1;AT12;Matteo;34;1;2011
AT1;AT12;Rafael;33;1;2011
AT1;AT12;Adrian;32;1;2011
AT1;AT12;Marco;32;1;2011
AT1;AT12;Emil;31;1;2011
AT1;AT12;Konstantin;30;1;2011
AT1;AT12;Leo;30;1;2011
AT1;AT12;Lucas;28;1;2011
AT1;AT12;Pascal;28;1;2011
AT1;AT12;Patrick;28;1;2011
AT1;AT12;Max;26;1;2011
AT1;AT12;Philip;26;1;2011
AT1;AT12;Kevin;25;1;2011
AT1;AT12;Markus;25;1;2011
AT1;AT12;Timo;25;1;2011
AT1;AT12;Lukas;207;1;2010
AT1;AT12;Tobias;200;1;2010
AT1;AT12;Jonas;169;1;2010
AT1;AT12;David;166;1;2010
AT1;AT12;Maximilian;165;1;2010
AT1;AT12;Sebastian;142;1;2010
AT1;AT12;Alexander;139;1;2010
AT1;AT12;Florian;137;1;2010
AT1;AT12;Simon;134;1;2010
AT1;AT12;Jakob;131;1;2010
AT1;AT12;Leon;120;1;2010
AT1;AT12;Paul;120;1;2010
AT1;AT12;Fabian;118;1;2010
AT1;AT12;Julian;118;1;2010
AT1;AT12;Elias;117;1;2010
AT1;AT12;Felix;102;1;2010
AT1;AT12;Daniel;100;1;2010
AT1;AT12;Moritz;100;1;2010
AT1;AT12;Michael;90;1;2010
AT1;AT12;Nico;87;1;2010
AT1;AT12;Niklas;85;1;2010
AT1;AT12;Luca;81;1;2010
AT1;AT12;Raphael;78;1;2010
AT1;AT12;Samuel;75;1;2010
AT1;AT12;Dominik;74;1;2010
AT1;AT12;Marcel;74;1;2010
AT1;AT12;Philipp;65;1;2010
AT1;AT12;Benjamin;63;1;2010
AT1;AT12;Matthias;62;1;2010
AT1;AT12;Valentin;60;1;2010
AT1;AT12;Jan;56;1;2010
AT1;AT12;Oliver;56;1;2010
AT1;AT12;Lorenz;55;1;2010
AT1;AT12;Thomas;55;1;2010
AT1;AT12;Gabriel;53;1;2010
AT1;AT12;Johannes;51;1;2010
AT1;AT12;Manuel;51;1;2010
AT1;AT12;Noah;51;1;2010
AT1;AT12;Christoph;45;1;2010
AT1;AT12;Andreas;43;1;2010
AT1;AT12;Clemens;43;1;2010
AT1;AT12;Kilian;42;1;2010
AT1;AT12;Stefan;42;1;2010
AT1;AT12;Adrian;37;1;2010
AT1;AT12;Jonathan;36;1;2010
AT1;AT12;Timo;36;1;2010
AT1;AT12;Max;35;1;2010
AT1;AT12;Ben;34;1;2010
AT1;AT12;Konstantin;34;1;2010
AT1;AT12;Markus;34;1;2010
AT1;AT12;Bastian;33;1;2010
AT1;AT12;Mario;32;1;2010
AT1;AT12;Emil;30;1;2010
AT1;AT12;Luis;30;1;2010
AT1;AT12;Patrick;30;1;2010
AT1;AT12;Philip;30;1;2010
AT1;AT12;Fabio;28;1;2010
AT1;AT12;Martin;28;1;2010
AT1;AT12;Matteo;28;1;2010
AT1;AT12;Christian;26;1;2010
AT1;AT12;Kevin;26;1;2010
AT1;AT12;Emma;179;2;2018
AT1;AT12;Anna;169;2;2018
AT1;AT12;Laura;135;2;2018
AT1;AT12;Marie;130;2;2018
AT1;AT12;Emilia;119;2;2018
AT1;AT12;Sophie;116;2;2018
AT1;AT12;Sophia;111;2;2018
AT1;AT12;Johanna;109;2;2018
AT1;AT12;Mia;107;2;2018
AT1;AT12;Lena;103;2;2018
AT1;AT12;Lea;101;2;2018
AT1;AT12;Valentina;98;2;2018
AT1;AT12;Sarah;92;2;2018
AT1;AT12;Hannah;84;2;2018
AT1;AT12;Leonie;82;2;2018
AT1;AT12;Lara;81;2;2018
AT1;AT12;Marlene;81;2;2018
AT1;AT12;Luisa;80;2;2018
AT1;AT12;Julia;76;2;2018
AT1;AT12;Amelie;73;2;2018
AT1;AT12;Lisa;71;2;2018
AT1;AT12;Hanna;69;2;2018
AT1;AT12;Theresa;69;2;2018
AT1;AT12;Elena;68;2;2018
AT1;AT12;Nora;68;2;2018
AT1;AT12;Magdalena;63;2;2018
AT1;AT12;Isabella;59;2;2018
AT1;AT12;Miriam;58;2;2018
AT1;AT12;Emily;57;2;2018
AT1;AT12;Katharina;53;2;2018
AT1;AT12;Lina;47;2;2018
AT1;AT12;Ella;42;2;2018
AT1;AT12;Franziska;41;2;2018
AT1;AT12;Mila;41;2;2018
AT1;AT12;Nina;41;2;2018
AT1;AT12;Viktoria;41;2;2018
AT1;AT12;Annika;40;2;2018
AT1;AT12;Olivia;40;2;2018
AT1;AT12;Sara;39;2;2018
AT1;AT12;Valerie;39;2;2018
AT1;AT12;Alina;37;2;2018
AT1;AT12;Jana;36;2;2018
AT1;AT12;Rosalie;36;2;2018
AT1;AT12;Helena;35;2;2018
AT1;AT12;Klara;35;2;2018
AT1;AT12;Melina;35;2;2018
AT1;AT12;Antonia;34;2;2018
AT1;AT12;Charlotte;34;2;2018
AT1;AT12;Elisabeth;34;2;2018
AT1;AT12;Sofia;33;2;2018
AT1;AT12;Linda;31;2;2018
AT1;AT12;Paulina;31;2;2018
AT1;AT12;Clara;30;2;2018
AT1;AT12;Pia;30;2;2018
AT1;AT12;Selina;30;2;2018
AT1;AT12;Elisa;28;2;2018
AT1;AT12;Flora;28;2;2018
AT1;AT12;Aurelia;26;2;2018
AT1;AT12;Fiona;26;2;2018
AT1;AT12;Lorena;26;2;2018
AT1;AT12;Anna;208;2;2017
AT1;AT12;Emma;159;2;2017
AT1;AT12;Emilia;148;2;2017
AT1;AT12;Marie;141;2;2017
AT1;AT12;Sophie;135;2;2017
AT1;AT12;Lena;122;2;2017
AT1;AT12;Johanna;116;2;2017
AT1;AT12;Julia;115;2;2017
AT1;AT12;Sophia;112;2;2017
AT1;AT12;Laura;109;2;2017
AT1;AT12;Mia;101;2;2017
AT1;AT12;Lea;100;2;2017
AT1;AT12;Valentina;100;2;2017
AT1;AT12;Leonie;95;2;2017
AT1;AT12;Sarah;89;2;2017
AT1;AT12;Luisa;86;2;2017
AT1;AT12;Hannah;83;2;2017
AT1;AT12;Lara;80;2;2017
AT1;AT12;Marlene;79;2;2017
AT1;AT12;Elena;67;2;2017
AT1;AT12;Hanna;64;2;2017
AT1;AT12;Lisa;64;2;2017
AT1;AT12;Emily;62;2;2017
AT1;AT12;Magdalena;62;2;2017
AT1;AT12;Katharina;60;2;2017
AT1;AT12;Lina;58;2;2017
AT1;AT12;Amelie;57;2;2017
AT1;AT12;Nora;55;2;2017
AT1;AT12;Alina;53;2;2017
AT1;AT12;Miriam;52;2;2017
AT1;AT12;Nina;50;2;2017
AT1;AT12;Theresa;49;2;2017
AT1;AT12;Viktoria;46;2;2017
AT1;AT12;Annika;45;2;2017
AT1;AT12;Olivia;43;2;2017
AT1;AT12;Isabella;41;2;2017
AT1;AT12;Helena;40;2;2017
AT1;AT12;Sara;40;2;2017
AT1;AT12;Elina;39;2;2017
AT1;AT12;Franziska;39;2;2017
AT1;AT12;Elisa;38;2;2017
AT1;AT12;Ella;37;2;2017
AT1;AT12;Rosalie;36;2;2017
AT1;AT12;Clara;35;2;2017
AT1;AT12;Mila;35;2;2017
AT1;AT12;Sofia;35;2;2017
AT1;AT12;Jana;34;2;2017
AT1;AT12;Jasmin;34;2;2017
AT1;AT12;Klara;34;2;2017
AT1;AT12;Paulina;34;2;2017
AT1;AT12;Antonia;32;2;2017
AT1;AT12;Helene;32;2;2017
AT1;AT12;Pia;32;2;2017
AT1;AT12;Valerie;32;2;2017
AT1;AT12;Linda;31;2;2017
AT1;AT12;Anja;30;2;2017
AT1;AT12;Livia;30;2;2017
AT1;AT12;Selina;30;2;2017
AT1;AT12;Vanessa;30;2;2017
AT1;AT12;Paula;29;2;2017
AT1;AT12;Victoria;29;2;2017
AT1;AT12;Louisa;27;2;2017
AT1;AT12;Rosa;27;2;2017
AT1;AT12;Anna;210;2;2016
AT1;AT12;Sophie;163;2;2016
AT1;AT12;Emma;140;2;2016
AT1;AT12;Marie;128;2;2016
AT1;AT12;Johanna;120;2;2016
AT1;AT12;Mia;117;2;2016
AT1;AT12;Emilia;116;2;2016
AT1;AT12;Laura;115;2;2016
AT1;AT12;Lena;115;2;2016
AT1;AT12;Leonie;115;2;2016
AT1;AT12;Sophia;110;2;2016
AT1;AT12;Sarah;104;2;2016
AT1;AT12;Lea;101;2;2016
AT1;AT12;Hannah;100;2;2016
AT1;AT12;Julia;98;2;2016
AT1;AT12;Lara;85;2;2016
AT1;AT12;Katharina;82;2;2016
AT1;AT12;Valentina;82;2;2016
AT1;AT12;Elena;75;2;2016
AT1;AT12;Miriam;71;2;2016
AT1;AT12;Marlene;71;2;2016
AT1;AT12;Amelie;66;2;2016
AT1;AT12;Luisa;66;2;2016
AT1;AT12;Hanna;64;2;2016
AT1;AT12;Emily;61;2;2016
AT1;AT12;Magdalena;61;2;2016
AT1;AT12;Lisa;60;2;2016
AT1;AT12;Theresa;54;2;2016
AT1;AT12;Lina;51;2;2016
AT1;AT12;Sara;51;2;2016
